City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
188,The Pas,CA,2022-07-18 03:09:02,53.8251,-101.2541,67.24,67,55,4.79,broken clouds
189,Sayville,US,2022-07-18 03:07:41,40.7359,-73.0821,77.29,92,75,5.75,broken clouds
190,Bud,US,2022-07-18 03:09:03,39.447,-86.1758,69.98,98,94,7.07,overcast clouds
191,Longyearbyen,SJ,2022-07-18 03:09:04,78.2186,15.6401,57.04,67,20,23.02,few clouds
192,Lishui,CN,2022-07-18 03:09:04,28.4604,119.9103,84.13,82,100,1.92,overcast clouds
193,Karlskrona,SE,2022-07-18 03:09:05,56.1616,15.5866,59.45,90,100,10.89,light rain
194,Spasskoye,RU,2022-07-18 03:09:05,44.6108,132.7969,65.8,91,100,4.92,overcast clouds
195,Katherine,AU,2022-07-18 03:09:06,-14.4667,132.2667,82.72,34,6,13.8,clear sky
196,Teahupoo,PF,2022-07-18 03:09:06,-17.8333,-149.2667,75.16,68,59,10.54,broken clouds
197,Hualmay,PE,2022-07-18 03:09:07,-11.0964,-77.6139,61.63,85,50,8.59,scattered clouds
198,Skibbereen,IE,2022-07-18 03:09:07,51.55,-9.2667,65.1,90,11,4.92,few clouds
199,Mar Del Plata,AR,2022-07-18 03:08:06,-38.0023,-57.5575,51.1,58,0,6.91,clear sky
200,Tagusao,PH,2022-07-18 03:09:08,9.1924,117.8141,81.1,79,100,5.55,light rain
201,Nouadhibou,MR,2022-07-18 03:09:09,20.931,-17.0347,70.34,79,93,22.08,overcast clouds
202,Cabo San Lucas,MX,2022-07-18 03:09:09,22.8909,-109.9124,87.1,60,40,4.61,scattered clouds
203,Honggang,CN,2022-07-18 03:05:20,46.4667,124.8667,78.91,57,52,5.3,broken clouds
204,Huarmey,PE,2022-07-18 03:09:10,-10.0681,-78.1522,62.51,84,43,9.24,scattered clouds
205,Jiuquan,CN,2022-07-18 03:09:10,39.7432,98.5174,78.69,21,100,12.97,overcast clouds
206,Hunucma,MX,2022-07-18 03:09:11,21.0167,-89.8667,83.08,78,4,7.27,clear sky
207,Irati,BR,2022-07-18 03:09:11,-25.4672,-50.6511,51.55,80,100,2.46,overcast clouds
208,Lompoc,US,2022-07-18 03:09:12,34.6391,-120.4579,77.14,86,0,8.05,mist
209,Teya,RU,2022-07-18 03:09:13,60.3778,92.6267,60.33,86,100,10.71,light rain
210,Arua,UG,2022-07-18 03:09:13,3.0201,30.9111,61.11,93,39,2.33,light rain
211,Chokurdakh,RU,2022-07-18 03:09:13,70.6333,147.9167,58.89,37,46,15.86,scattered clouds
212,Rincon,US,2022-07-18 03:04:35,32.296,-81.2354,79.86,83,40,3.44,scattered clouds
213,Seybaplaya,MX,2022-07-18 03:09:14,19.65,-90.6667,83.66,70,100,11.97,overcast clouds
214,Pec,XK,2022-07-18 03:09:15,42.6591,20.2883,57.58,61,0,5.46,clear sky
215,Gavle,SE,2022-07-18 03:09:15,60.6745,17.1417,51.93,79,100,1.01,overcast clouds
216,Klaksvik,FO,2022-07-18 03:09:16,62.2266,-6.589,50.92,87,55,16.98,broken clouds
217,Anadyr,RU,2022-07-18 03:09:16,64.75,177.4833,50.5,34,0,26.84,clear sky
218,Vallenar,CL,2022-07-18 03:09:17,-28.5708,-70.7581,59.29,29,0,2.51,clear sky
219,Kamaishi,JP,2022-07-18 03:09:17,39.2667,141.8833,78.46,73,34,2.39,scattered clouds
220,Sturgeon Falls,CA,2022-07-18 03:09:18,46.3646,-79.9326,74.08,79,0,2.82,clear sky
221,Ubinskoye,RU,2022-07-18 03:09:19,55.3068,79.6802,61.9,74,36,10.4,light rain
222,Madang,PG,2022-07-18 03:09:19,-5.2246,145.7966,87.69,64,71,7.07,broken clouds
223,Naron,ES,2022-07-18 03:09:20,43.5167,-8.1528,63.45,86,96,2.84,overcast clouds
224,Namtsy,RU,2022-07-18 03:09:20,62.7161,129.6658,89.6,37,10,7.34,clear sky
225,Verkhnyaya Inta,RU,2022-07-18 03:09:21,65.9811,60.3094,67.51,69,39,4.5,scattered clouds
226,Williamsport,US,2022-07-18 03:08:01,41.2412,-77.0011,71.62,89,75,0.0,moderate rain
227,San Pedro,PH,2022-07-18 03:09:21,14.35,121.0167,84.34,80,79,2.66,broken clouds
228,Constitucion,CL,2022-07-18 03:10:22,-35.3333,-72.4167,48.63,88,100,5.14,overcast clouds
229,Porto Empedocle,IT,2022-07-18 03:10:22,37.2934,13.5264,78.26,56,0,3.65,clear sky
230,Beloha,MG,2022-07-18 03:07:21,-25.1667,45.05,62.38,81,0,10.04,clear sky
231,Port Hardy,CA,2022-07-18 03:10:23,50.6996,-127.4199,57.88,80,61,13.13,broken clouds
232,Mayo,US,2022-07-18 03:10:23,38.8876,-76.5119,80.55,88,0,0.0,clear sky
233,Cap Malheureux,MU,2022-07-18 03:10:24,-19.9842,57.6142,69.48,69,42,10.0,scattered clouds
234,Houma,US,2022-07-18 03:10:01,29.5958,-90.7195,79.0,91,0,4.61,clear sky
235,Xining,CN,2022-07-18 03:10:24,36.6167,101.7667,54.32,94,100,0.31,overcast clouds
236,Ambulu,ID,2022-07-18 03:10:25,-8.345,113.6058,81.52,72,67,7.18,broken clouds
237,Kargil,IN,2022-07-18 03:10:26,34.5667,76.1,62.58,48,5,2.59,clear sky
238,Nizwa,OM,2022-07-18 03:10:27,22.9333,57.5333,83.08,63,98,3.24,overcast clouds
239,San Gabriel,US,2022-07-18 03:10:27,34.0961,-118.1058,86.65,61,0,11.5,clear sky
240,Tutoia,BR,2022-07-18 03:10:28,-2.7619,-42.2744,77.88,86,5,12.37,clear sky
241,Capao Da Canoa,BR,2022-07-18 03:10:28,-29.7456,-50.0097,51.15,81,0,3.4,clear sky
242,Yairipok,IN,2022-07-18 03:10:29,24.6667,94.0667,76.77,86,87,3.24,overcast clouds
243,Muisne,EC,2022-07-18 03:10:30,0.6,-80.0333,73.85,90,100,8.57,light rain
244,Viesca,MX,2022-07-18 03:10:30,25.35,-102.8,89.69,23,22,14.16,few clouds
245,Lewiston,US,2022-07-18 03:08:02,44.1003,-70.2148,71.46,82,0,0.0,clear sky
246,Taltal,CL,2022-07-18 03:10:31,-25.4,-70.4833,58.17,70,0,2.66,clear sky
247,Vrangel,RU,2022-07-18 03:10:31,42.7297,133.0839,66.11,80,98,11.92,overcast clouds
248,Deputatskiy,RU,2022-07-18 03:10:32,69.3,139.9,63.37,39,51,2.28,broken clouds
249,Thinadhoo,MV,2022-07-18 03:10:32,0.5333,72.9333,77.23,82,100,21.74,overcast clouds
250,Puerto Leguizamo,CO,2022-07-18 03:10:33,-0.1934,-74.7819,71.04,99,100,1.25,overcast clouds
251,Horizontina,BR,2022-07-18 03:10:33,-27.6258,-54.3078,43.65,92,0,3.89,clear sky
252,Storforshei,NO,2022-07-18 03:10:34,66.4043,14.5233,49.66,93,100,2.3,overcast clouds
253,Bani Walid,LY,2022-07-18 03:10:34,31.7566,13.9942,68.38,82,0,1.14,clear sky
254,Souillac,MU,2022-07-18 03:10:35,-20.5167,57.5167,68.67,78,64,16.55,light rain
255,Kieta,PG,2022-07-18 03:10:35,-6.2167,155.6333,86.04,57,10,6.26,clear sky
256,Nelson Bay,AU,2022-07-18 03:08:51,-32.7167,152.15,64.99,53,1,13.0,clear sky
257,Sola,VU,2022-07-18 03:10:36,-13.8833,167.55,80.26,80,28,19.62,scattered clouds
258,Vernon,CA,2022-07-18 03:07:10,50.2581,-119.2691,69.22,75,72,6.13,broken clouds
259,Biltine,TD,2022-07-18 03:10:36,14.5333,20.9167,75.69,79,91,6.15,overcast clouds
260,Barranca,PE,2022-07-18 03:10:37,-10.75,-77.7667,61.36,83,53,7.11,broken clouds
261,Altamira,BR,2022-07-18 03:10:37,-3.2033,-52.2064,76.37,71,68,1.5,broken clouds
262,Yakeshi,CN,2022-07-18 03:10:38,49.2833,120.7333,69.82,76,99,7.16,overcast clouds
263,Wenatchee,US,2022-07-18 03:10:38,47.4235,-120.3103,74.25,36,0,24.16,clear sky
264,Port Hawkesbury,CA,2022-07-18 03:10:39,45.6169,-61.3485,68.59,83,48,4.0,scattered clouds
265,Vao,NC,2022-07-18 03:10:39,-22.6667,167.4833,72.61,79,48,16.33,scattered clouds
266,Hutchinson,US,2022-07-18 03:06:18,38.0608,-97.9298,82.04,64,0,4.61,clear sky
267,Kununurra,AU,2022-07-18 03:10:40,-15.7667,128.7333,82.38,32,38,8.05,scattered clouds
268,Kahuta,PK,2022-07-18 03:10:40,33.5913,73.3868,83.84,57,36,0.72,scattered clouds
269,Pionerskiy,RU,2022-07-18 03:10:41,54.9508,20.2275,55.24,85,100,16.64,overcast clouds
270,Makuyuni,TZ,2022-07-18 03:10:41,-4.7333,38.1,62.01,94,31,3.31,scattered clouds
271,Hobyo,SO,2022-07-18 03:10:42,5.3505,48.5268,75.47,80,82,25.19,broken clouds
272,Severo-Kurilsk,RU,2022-07-18 03:10:42,50.6789,156.125,56.8,92,100,0.69,overcast clouds
273,Sompeta,IN,2022-07-18 03:10:43,18.9333,84.6,83.26,80,73,9.98,broken clouds
274,Geraldton,AU,2022-07-18 03:10:44,-28.7667,114.6,64.81,77,42,6.91,scattered clouds
275,Chuy,UY,2022-07-18 03:07:58,-33.6971,-53.4616,42.17,85,67,7.18,broken clouds
276,Kaduqli,SD,2022-07-18 03:11:45,11.0167,29.7167,73.36,78,98,3.42,overcast clouds
277,Asau,RO,2022-07-18 03:11:45,46.4333,26.4,51.28,74,14,4.34,few clouds
278,Takoradi,GH,2022-07-18 03:11:45,4.8845,-1.7554,74.39,82,91,8.16,overcast clouds
279,Capitao Poco,BR,2022-07-18 03:11:46,-1.7464,-47.0594,74.32,93,100,3.36,overcast clouds
280,Paldiski,EE,2022-07-18 03:11:47,59.3567,24.0531,57.45,93,0,2.3,clear sky
281,Matehuala,MX,2022-07-18 03:11:47,23.65,-100.65,69.82,60,35,13.87,scattered clouds
282,San Carlos De Bariloche,AR,2022-07-18 03:07:26,-41.1456,-71.3082,24.3,89,35,7.14,scattered clouds
283,Shahr-E Kord,IR,2022-07-18 03:11:48,32.3256,50.8644,70.32,16,0,2.68,clear sky
284,Ust-Kuyga,RU,2022-07-18 03:11:48,70.0167,135.6,61.39,38,100,2.1,overcast clouds
285,Carnarvon,AU,2022-07-18 03:11:48,-24.8667,113.6333,69.96,58,33,12.66,scattered clouds
286,Maceio,BR,2022-07-18 03:11:49,-9.6658,-35.7353,72.84,94,0,4.61,clear sky
287,Gizo,SB,2022-07-18 03:11:49,-8.103,156.8419,84.97,62,7,4.43,clear sky
288,Grand-Lahou,CI,2022-07-18 03:11:50,5.1367,-5.0242,74.95,83,98,12.17,overcast clouds
289,Iwanai,JP,2022-07-18 03:11:50,42.9744,140.5089,69.53,81,100,4.72,overcast clouds
290,Miramar,US,2022-07-18 03:11:51,25.9873,-80.2323,85.01,82,0,9.22,clear sky
291,Conceicao Da Barra,BR,2022-07-18 03:11:51,-18.5933,-39.7322,70.7,89,56,5.5,broken clouds
292,Greenville,US,2022-07-18 03:07:46,35.6127,-77.3663,78.96,87,0,6.91,clear sky
293,Tori Fatehpur,IN,2022-07-18 03:11:52,25.45,79.1333,92.71,50,10,14.03,clear sky
294,Bashtanka,UA,2022-07-18 03:11:52,47.4072,32.4387,52.61,72,0,8.43,clear sky
295,Brae,GB,2022-07-18 03:11:53,60.3964,-1.353,53.37,89,92,9.37,overcast clouds
296,Bowen,AU,2022-07-18 03:11:53,-20.0167,148.2333,72.55,60,0,8.3,clear sky
297,Nushki,PK,2022-07-18 03:11:54,29.5542,66.0215,87.39,41,64,4.36,broken clouds
298,Salalah,OM,2022-07-18 03:11:54,17.0151,54.0924,77.09,94,100,6.91,light intensity drizzle
299,Yerbogachen,RU,2022-07-18 03:11:54,61.2767,108.0108,71.4,49,99,3.06,overcast clouds
300,Beringovskiy,RU,2022-07-18 03:11:55,63.05,179.3167,50.41,42,4,17.25,clear sky
301,Arinos,BR,2022-07-18 03:11:55,-15.9169,-46.1056,65.28,54,8,0.94,clear sky
302,Sumbe,AO,2022-07-18 03:11:56,-11.2061,13.8437,68.88,86,100,2.35,overcast clouds
303,Coihaique,CL,2022-07-18 03:11:56,-45.5752,-72.0662,35.55,64,100,3.44,overcast clouds
304,Kenai,US,2022-07-18 03:08:08,60.5544,-151.2583,59.09,83,0,24.16,clear sky
305,Cabatuan,PH,2022-07-18 03:11:57,10.8794,122.486,75.74,96,100,5.17,moderate rain
306,Magadan,RU,2022-07-18 03:11:57,59.5667,150.8,74.53,84,78,7.25,broken clouds
307,Urumqi,CN,2022-07-18 03:11:58,43.801,87.6005,90.55,13,20,8.95,few clouds
308,Egersund,NO,2022-07-18 03:11:58,58.4513,5.9997,60.08,97,100,5.5,overcast clouds
309,Tessalit,ML,2022-07-18 03:11:59,20.1986,1.0114,89.42,37,94,9.6,overcast clouds
310,Hamilton,US,2022-07-18 03:11:59,39.1834,-84.5333,74.19,95,100,9.22,light rain
311,Bemidji,US,2022-07-18 03:10:06,47.4736,-94.8803,77.56,84,0,5.75,clear sky
312,Palana,RU,2022-07-18 03:12:00,59.1167,159.9667,48.85,94,100,13.56,overcast clouds
313,Porecatu,BR,2022-07-18 03:12:00,-22.7558,-51.3792,64.27,61,100,3.27,overcast clouds
314,Gazli,UZ,2022-07-18 03:12:01,40.1333,63.45,90.68,17,0,20.89,clear sky
315,Angoche,MZ,2022-07-18 03:12:01,-16.2325,39.9086,66.49,91,6,5.88,clear sky
316,Honningsvag,NO,2022-07-18 03:12:02,70.9821,25.9704,51.55,87,100,5.75,light rain
317,Karla,EE,2022-07-18 03:12:02,59.3723,24.9275,59.58,68,20,4.61,few clouds
318,College,US,2022-07-18 03:10:16,64.8569,-147.8028,66.18,69,75,9.22,light rain
319,Nalut,LY,2022-07-18 03:12:03,30.3333,10.85,76.84,32,0,13.69,clear sky
320,Mount Darwin,ZW,2022-07-18 03:12:03,-16.7725,31.5838,49.96,90,21,3.22,few clouds
321,Inhambane,MZ,2022-07-18 03:12:04,-23.865,35.3833,67.3,90,23,6.35,light rain
322,Arman,RU,2022-07-18 03:12:05,59.7,150.1667,75.02,79,58,8.14,broken clouds
323,Sayyan,YE,2022-07-18 03:13:05,15.1718,44.3244,63.0,46,98,4.74,overcast clouds
324,Emilio Carranza,MX,2022-07-18 03:13:05,19.9711,-96.6114,78.96,81,76,4.41,broken clouds
325,Nantucket,US,2022-07-18 03:13:06,41.2835,-70.0995,75.31,94,100,4.61,fog
326,Puerto Madryn,AR,2022-07-18 03:10:37,-42.7692,-65.0385,45.36,56,0,21.79,clear sky
327,Hokitika,NZ,2022-07-18 03:13:07,-42.7167,170.9667,55.65,86,100,26.37,light rain
328,Karratha,AU,2022-07-18 03:13:08,-20.7377,116.8463,75.7,32,2,4.45,clear sky
329,Dingle,PH,2022-07-18 03:10:28,10.9995,122.6711,76.77,94,100,6.04,moderate rain
330,Acajutla,SV,2022-07-18 03:13:08,13.5928,-89.8275,79.72,82,8,4.07,clear sky
331,Aklavik,CA,2022-07-18 03:13:09,68.2191,-135.0107,73.47,40,97,9.22,overcast clouds
332,Helsingborg,SE,2022-07-18 03:13:09,56.0467,12.6944,62.65,91,65,10.4,broken clouds
333,Ahmadpur Sial,PK,2022-07-18 03:13:10,30.6754,71.7483,88.5,61,10,5.91,clear sky
334,Camargo,MX,2022-07-18 03:13:11,27.6667,-105.1667,89.83,25,69,5.39,broken clouds
335,Waipawa,NZ,2022-07-18 03:13:11,-41.4122,175.5153,51.96,73,85,18.14,overcast clouds
336,Weiser,US,2022-07-18 03:11:04,44.251,-116.9693,97.0,46,2,1.01,clear sky
337,Necochea,AR,2022-07-18 03:13:12,-38.5473,-58.7368,53.67,38,100,20.42,overcast clouds
338,Bedum,NL,2022-07-18 03:13:12,53.3008,6.6028,59.99,88,99,7.72,overcast clouds
339,San Cristobal,VE,2022-07-18 03:13:13,7.7669,-72.225,69.98,98,40,2.68,scattered clouds
340,Isangel,VU,2022-07-18 03:13:13,-19.55,169.2667,77.63,82,20,15.43,few clouds
341,Santiago,CL,2022-07-18 03:12:16,-33.4569,-70.6483,54.99,59,75,6.91,broken clouds
342,Ginda,IN,2022-07-18 03:13:14,30.6945,78.4932,74.16,77,11,4.03,few clouds
343,Leninskoye,KZ,2022-07-18 03:13:14,41.7589,69.3864,90.34,11,0,2.04,clear sky
344,Bacolod,PH,2022-07-18 03:13:15,10.6667,122.95,76.87,94,100,7.92,overcast clouds
345,Whitehorse,CA,2022-07-18 03:13:15,60.7161,-135.0538,52.09,76,99,11.48,overcast clouds
346,Sopelana,ES,2022-07-18 03:13:16,43.3789,-2.9831,77.07,71,0,4.61,clear sky
347,Nanortalik,GL,2022-07-18 03:03:29,60.1432,-45.2371,41.56,93,42,8.48,scattered clouds
348,Makakilo City,US,2022-07-18 03:10:18,21.3469,-158.0858,84.52,60,75,20.71,broken clouds
349,Muscat,OM,2022-07-18 03:13:17,23.6139,58.5922,87.82,67,100,9.26,light rain
350,Flin Flon,CA,2022-07-18 03:13:17,54.7682,-101.865,68.63,58,87,4.07,overcast clouds
351,Bubaque,GW,2022-07-18 03:13:17,11.2833,-15.8333,80.37,83,100,10.89,overcast clouds
352,Flinders,AU,2022-07-18 03:13:18,-34.5833,150.8552,61.18,44,1,5.99,clear sky
353,Bafoulabe,ML,2022-07-18 03:13:18,13.8065,-10.8321,74.23,89,100,7.99,overcast clouds
354,Adrar,MR,2022-07-18 03:13:19,20.5022,-10.0711,91.67,24,20,8.97,few clouds
355,Malangali,TZ,2022-07-18 03:13:21,-8.5667,34.85,55.44,70,20,11.1,few clouds
356,Dharchula,IN,2022-07-18 03:13:21,29.85,80.5333,78.17,84,68,3.33,broken clouds
357,Sungaipenuh,ID,2022-07-18 03:13:22,-2.0833,101.3833,79.41,57,49,1.32,scattered clouds
358,Visakhapatnam,IN,2022-07-18 03:13:22,17.69,83.2093,80.49,94,75,8.05,mist
359,Jaciara,BR,2022-07-18 03:13:23,-15.9653,-54.9683,68.36,67,5,2.82,clear sky
360,Shenjiamen,CN,2022-07-18 03:13:23,29.9576,122.298,78.69,93,100,7.18,overcast clouds
361,Seidu,SL,2022-07-18 03:13:24,9.0167,-10.6,69.01,100,100,3.47,moderate rain
362,Maragogi,BR,2022-07-18 03:13:24,-9.0122,-35.2225,73.6,80,5,8.16,clear sky
363,Cayenne,GF,2022-07-18 03:12:31,4.9333,-52.3333,82.09,1,0,0.0,clear sky
364,Buraydah,SA,2022-07-18 03:13:25,26.326,43.975,85.03,13,49,8.97,scattered clouds
365,Waingapu,ID,2022-07-18 03:13:25,-9.6567,120.2641,83.44,56,81,11.88,broken clouds
366,Papetoai,PF,2022-07-18 03:13:26,-17.4961,-149.8729,80.19,63,14,11.79,few clouds
367,Vaxjo,SE,2022-07-18 03:14:26,56.8777,14.8091,59.05,100,100,5.75,overcast clouds
368,Saint-Augustin,CA,2022-07-18 03:14:27,51.226,-58.6502,58.41,94,99,8.1,overcast clouds
369,Inta,RU,2022-07-18 03:14:27,66.0317,60.1659,67.96,70,16,5.12,few clouds
370,Tanggu,CN,2022-07-18 03:14:28,39.0211,117.6469,89.56,58,42,4.29,scattered clouds
371,Tuatapere,NZ,2022-07-18 03:14:28,-46.1333,167.6833,52.25,94,100,5.37,light rain
372,Olafsvik,IS,2022-07-18 03:14:29,64.8945,-23.7142,50.13,84,93,7.49,overcast clouds
373,Mandiana,GN,2022-07-18 03:14:29,10.6333,-8.6833,71.64,97,96,7.61,light rain
374,Severomuysk,RU,2022-07-18 03:14:30,56.1481,113.4267,60.35,59,87,1.86,light rain
