City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
375,Sorland,NO,2022-07-18 03:14:30,67.667,12.6934,51.66,86,97,15.93,overcast clouds
376,Weligama,LK,2022-07-18 03:14:31,5.9667,80.4167,82.51,75,72,12.3,broken clouds
377,Outjo,NA,2022-07-18 03:14:31,-20.1167,16.15,50.2,40,0,9.91,clear sky
378,Hwange,ZW,2022-07-18 03:14:31,-18.3693,26.5019,52.99,71,2,2.35,clear sky
379,Kokstad,ZA,2022-07-18 03:14:32,-30.5472,29.4241,46.24,30,0,5.01,clear sky
380,Ohara,JP,2022-07-18 03:14:32,35.25,140.3833,81.7,76,100,10.83,overcast clouds
381,Nabire,ID,2022-07-18 03:10:27,-3.3667,135.4833,84.76,67,38,3.89,scattered clouds
382,Sibu,MY,2022-07-18 03:11:36,2.3,111.8167,88.99,53,100,1.83,overcast clouds
383,Kirakira,SB,2022-07-18 03:14:33,-10.4544,161.9205,83.79,73,34,9.66,scattered clouds
384,Vostok,RU,2022-07-18 03:14:34,46.4856,135.8833,64.06,83,100,2.8,overcast clouds
385,Oktyabrskiy,RU,2022-07-18 03:14:35,54.4815,53.471,67.82,81,10,2.3,clear sky
386,Kenitra,MA,2022-07-18 03:14:35,34.261,-6.5802,74.16,91,48,5.32,scattered clouds
387,Dongsheng,CN,2022-07-18 03:14:36,39.8161,109.9776,77.59,24,96,4.59,overcast clouds
388,Pouebo,NC,2022-07-18 03:14:36,-20.4,164.5667,77.41,66,83,11.48,broken clouds
389,Maraa,BR,2022-07-18 03:14:37,-1.8333,-65.3667,77.13,85,96,0.51,overcast clouds
390,El Cobre,CU,2022-07-18 03:14:37,20.0489,-75.9469,83.64,84,20,3.44,few clouds
391,Praya,CV,2022-07-18 03:14:38,14.9215,-23.5087,73.94,73,20,8.05,few clouds
392,Vondrozo,MG,2022-07-18 03:14:38,-22.8167,47.2833,57.43,97,84,0.65,broken clouds
393,Chumikan,RU,2022-07-18 03:14:41,54.7183,135.315,55.83,89,100,11.45,overcast clouds
394,Quila,MX,2022-07-18 03:14:44,24.4228,-107.22,85.86,72,10,4.43,clear sky
395,Bathsheba,BB,2022-07-18 03:14:45,13.2167,-59.5167,81.21,86,20,21.85,few clouds
396,Todos Santos,MX,2022-07-18 03:14:47,23.45,-110.2167,88.05,87,20,3.06,few clouds
397,Zhangjiakou,CN,2022-07-18 03:14:59,40.81,114.8794,82.27,25,4,9.86,clear sky
398,Sukhobezvodnoye,RU,2022-07-18 03:15:02,57.0491,44.8891,60.71,83,100,4.21,overcast clouds
399,Ixtapa,MX,2022-07-18 03:15:10,20.7,-105.2,77.23,100,75,10.36,broken clouds
400,Luangwa,ZM,2022-07-18 03:15:39,-15.6167,30.4167,56.3,87,1,1.43,clear sky
401,Grand Gaube,MU,2022-07-18 03:15:43,-20.0064,57.6608,70.2,70,46,11.01,scattered clouds
402,Taoudenni,ML,2022-07-18 03:15:44,22.6783,-3.9836,96.12,8,56,3.89,broken clouds
403,Carauari,BR,2022-07-18 03:15:44,-4.8828,-66.8958,74.43,92,76,2.75,broken clouds
404,Marawi,PH,2022-07-18 03:15:45,7.9986,124.2928,74.95,88,100,2.44,overcast clouds
405,Rockland,US,2022-07-18 03:15:45,41.1668,-74.0496,77.85,87,100,2.24,overcast clouds
406,Muzhi,RU,2022-07-18 03:15:45,65.3667,64.6667,67.95,53,98,2.64,overcast clouds
407,Gat,IL,2022-07-18 03:15:46,31.61,34.7642,75.88,100,0,2.04,clear sky
408,Riverton,US,2022-07-18 03:15:18,40.5219,-111.9391,81.64,48,40,8.99,scattered clouds
409,Kargasok,RU,2022-07-18 03:15:46,59.0556,80.8572,62.1,68,37,13.73,scattered clouds
410,Peniche,PT,2022-07-18 03:15:47,39.3558,-9.3811,65.28,87,0,5.3,clear sky
411,Svetlyy,RU,2022-07-18 03:15:47,54.675,20.1347,55.45,90,100,12.06,overcast clouds
412,Bilibino,RU,2022-07-18 03:16:48,68.0546,166.4372,41.86,58,98,22.01,overcast clouds
413,Semey,KZ,2022-07-18 03:16:49,50.4111,80.2275,68.22,49,0,11.18,clear sky
414,Karasjok,NO,2022-07-18 03:16:49,69.4719,25.5112,51.22,92,69,6.38,broken clouds
415,Axim,GH,2022-07-18 03:16:49,4.8699,-2.2405,74.28,81,72,8.84,broken clouds
416,Novo Aripuana,BR,2022-07-18 03:16:50,-5.1206,-60.3797,79.56,65,82,2.08,broken clouds
417,Ponta Delgada,PT,2022-07-18 03:16:51,37.7333,-25.6667,74.5,94,75,3.44,broken clouds
418,Bilma,NE,2022-07-18 03:16:51,18.6853,12.9164,85.46,47,25,8.93,scattered clouds
419,Antalaha,MG,2022-07-18 03:16:52,-14.9003,50.2788,65.61,90,20,7.96,light rain
420,Algiers,DZ,2022-07-18 03:16:52,36.7525,3.042,66.02,83,20,2.3,few clouds
421,Kodiak,US,2022-07-18 03:16:53,57.79,-152.4072,65.71,52,40,10.36,scattered clouds
422,Belmonte,BR,2022-07-18 03:16:53,-15.8631,-38.8828,72.14,87,50,9.08,scattered clouds
423,Alexandria,EG,2022-07-18 03:16:54,31.2156,29.9553,76.77,82,0,7.61,clear sky
424,Sisimiut,GL,2022-07-18 03:16:55,66.9395,-53.6735,45.43,78,100,3.58,overcast clouds
425,Saint-Georges,GD,2022-07-18 03:13:16,12.0564,-61.7485,79.86,81,91,18.45,overcast clouds
426,Otautau,NZ,2022-07-18 03:16:55,-46.15,168.0,53.44,91,100,5.03,light rain
427,Capreol,CA,2022-07-18 03:16:56,46.706,-80.9225,68.47,68,0,5.75,clear sky
428,Warah,PK,2022-07-18 03:16:56,27.4481,67.7978,87.46,69,95,10.2,overcast clouds
429,Grand Baie,MU,2022-07-18 03:16:57,-20.0182,57.5802,70.27,70,40,11.01,scattered clouds
430,Rio Grande,BR,2022-07-18 03:16:57,-32.035,-52.0986,38.95,83,0,6.46,clear sky
431,Simi,SL,2022-07-18 03:16:58,9.5667,-12.35,73.31,99,100,2.86,heavy intensity rain
432,Vicuna,CL,2022-07-18 03:12:56,-30.0319,-70.7081,44.33,27,72,8.9,broken clouds
433,Mpika,ZM,2022-07-18 03:16:59,-11.8343,31.4529,48.4,85,3,7.9,clear sky
434,Santa Rosa,PH,2022-07-18 03:15:41,14.3122,121.1114,86.09,81,88,1.79,overcast clouds
435,Praia,CV,2022-07-18 03:16:59,14.9215,-23.5087,73.94,73,20,8.05,few clouds
436,Chernyshevskiy,RU,2022-07-18 03:17:00,63.0128,112.4714,64.67,55,100,6.17,overcast clouds
437,Nuuk,GL,2022-07-18 03:17:00,64.1835,-51.7216,50.61,66,75,13.8,broken clouds
438,Sicuani,PE,2022-07-18 03:17:01,-14.2694,-71.2261,44.35,66,40,3.85,scattered clouds
439,Aykhal,RU,2022-07-18 03:17:01,66.0,111.5,52.59,89,100,5.75,overcast clouds
440,Ust-Ishim,RU,2022-07-18 03:17:02,57.6935,71.1665,68.54,55,31,4.81,scattered clouds
441,Vanavara,RU,2022-07-18 03:17:02,60.34,102.2797,68.5,52,56,4.79,broken clouds
442,Kurovskoye,RU,2022-07-18 03:17:03,55.5783,38.9108,57.09,92,100,6.62,light rain
443,Dunedin,NZ,2022-07-18 03:15:13,-45.8742,170.5036,57.52,63,94,10.71,overcast clouds
444,Cururupu,BR,2022-07-18 03:17:04,-1.8283,-44.8683,73.8,96,23,3.56,few clouds
445,Batemans Bay,AU,2022-07-18 03:17:04,-35.7167,150.1833,56.1,34,6,5.68,clear sky
446,Bandarbeyla,SO,2022-07-18 03:17:05,9.4942,50.8122,78.96,60,100,31.5,overcast clouds
447,Mlawa,PL,2022-07-18 03:17:05,53.1128,20.3841,49.53,87,88,6.67,overcast clouds
448,Kupang,ID,2022-07-18 03:17:06,-10.1667,123.5833,82.2,58,100,11.86,overcast clouds
449,Ganzhou,CN,2022-07-18 03:17:07,28.8184,115.4327,91.09,62,100,3.31,overcast clouds
450,Praia Da Vitoria,PT,2022-07-18 03:17:07,38.7333,-27.0667,73.65,88,75,9.71,broken clouds
451,Kiama,AU,2022-07-18 03:17:07,-34.6833,150.8667,61.38,43,1,12.48,clear sky
452,Tarakan,ID,2022-07-18 03:17:08,3.3,117.6333,83.7,74,40,5.75,scattered clouds
453,Myurego,RU,2022-07-18 03:17:09,42.4109,47.693,85.6,48,0,4.27,clear sky
454,Balabac,PH,2022-07-18 03:17:09,7.9868,117.0645,82.96,75,100,4.45,moderate rain
455,Zhezkazgan,KZ,2022-07-18 03:18:10,47.8043,67.7144,78.78,44,20,6.71,smoke
456,Marzuq,YE,2022-07-18 03:18:10,14.4,46.4667,77.85,30,78,2.93,broken clouds
457,Matagami,CA,2022-07-18 03:17:33,49.7502,-77.6328,71.71,60,0,4.61,clear sky
458,Montlucon,FR,2022-07-18 03:18:11,46.3333,2.6,63.72,50,10,4.14,clear sky
459,Launceston,AU,2022-07-18 03:18:11,-41.45,147.1667,50.14,50,75,14.97,broken clouds
460,Khorinsk,RU,2022-07-18 03:18:12,52.1657,109.7726,79.25,28,8,4.81,clear sky
461,Lazaro Cardenas,MX,2022-07-18 03:18:12,17.9583,-102.2,79.14,85,90,3.4,overcast clouds
462,Zarubino,RU,2022-07-18 03:18:13,42.63,131.0922,62.55,97,100,9.95,overcast clouds
463,Hofn,IS,2022-07-18 03:16:54,64.2539,-15.2082,51.89,80,100,5.01,overcast clouds
464,Virginia Beach,US,2022-07-18 03:13:17,36.8529,-75.978,82.02,85,75,10.36,broken clouds
465,Lorengau,PG,2022-07-18 03:18:14,-2.0226,147.2712,83.93,77,100,10.58,moderate rain
466,Mantua,IT,2022-07-18 03:18:14,45.1667,10.7833,79.84,68,0,3.0,clear sky
467,Pontianak,ID,2022-07-18 03:18:14,-0.0333,109.3333,85.98,70,20,4.61,few clouds
468,Presque Isle,US,2022-07-18 03:18:15,46.6811,-68.0159,66.97,77,0,3.44,clear sky
469,Evensk,RU,2022-07-18 03:18:15,61.95,159.2333,62.37,72,100,10.29,overcast clouds
470,Sagua La Grande,CU,2022-07-18 03:18:16,22.8067,-80.0756,76.19,87,91,6.4,overcast clouds
471,Sosnovo-Ozerskoye,RU,2022-07-18 03:18:16,52.5249,111.5418,74.3,32,2,9.08,clear sky
472,Comodoro Rivadavia,AR,2022-07-18 03:18:17,-45.8667,-67.5,42.66,49,0,23.02,clear sky
473,Iqaluit,CA,2022-07-18 03:18:17,63.7506,-68.5145,38.93,93,75,0.0,broken clouds
474,Batsfjord,NO,2022-07-18 03:18:17,70.6345,29.7185,53.38,93,100,3.44,overcast clouds
475,Esperance,AU,2022-07-18 03:18:18,-33.8667,121.9,53.82,89,100,17.94,light rain
476,Arys,KZ,2022-07-18 03:18:19,42.4252,68.795,89.87,22,0,17.25,clear sky
477,Phulabani,IN,2022-07-18 03:18:19,20.4667,84.2333,79.57,80,59,5.06,broken clouds
478,El Alto,PE,2022-07-18 03:18:19,-4.2714,-81.2147,61.43,85,38,13.27,scattered clouds
479,Zhigansk,RU,2022-07-18 03:18:20,66.7697,123.3711,53.89,86,100,8.08,overcast clouds
480,Tocopilla,CL,2022-07-18 03:18:20,-22.092,-70.1979,60.24,67,4,3.78,clear sky
481,Salinas,US,2022-07-18 03:15:23,36.6777,-121.6555,72.41,69,0,10.36,clear sky
482,Tecoanapa,MX,2022-07-18 03:18:21,16.5167,-98.75,80.76,77,100,2.64,overcast clouds
483,Satinka,RU,2022-07-18 03:18:21,52.3792,41.6819,62.89,76,95,3.58,overcast clouds
484,Lodhikheda,IN,2022-07-18 03:18:22,21.5833,78.8333,80.78,82,98,9.1,overcast clouds
485,Aksu,CN,2022-07-18 03:18:22,41.1231,80.2644,83.05,25,0,3.58,clear sky
486,Fuling,CN,2022-07-18 03:18:24,29.7022,107.3919,80.91,91,100,1.83,overcast clouds
487,Pemangkat,ID,2022-07-18 03:18:24,1.1667,108.9667,84.78,59,98,4.9,overcast clouds
488,Saldanha,ZA,2022-07-18 03:18:25,-33.0117,17.9442,55.9,92,0,7.34,clear sky
489,Merauke,ID,2022-07-18 03:18:25,-8.4667,140.3333,79.68,81,72,16.2,broken clouds
490,Port Lincoln,AU,2022-07-18 03:18:26,-34.7333,135.8667,54.16,64,100,7.34,overcast clouds
491,Torbay,CA,2022-07-18 03:17:36,47.6666,-52.7314,63.39,71,40,11.5,scattered clouds
492,Kaitangata,NZ,2022-07-18 03:18:27,-46.2817,169.8464,58.26,58,78,11.77,broken clouds
493,Coahuayana,MX,2022-07-18 03:18:27,18.7333,-103.6833,77.56,93,98,2.77,overcast clouds
494,Coquimbo,CL,2022-07-18 03:18:28,-29.9533,-71.3436,51.53,76,0,5.75,clear sky
495,Guerrero Negro,MX,2022-07-18 03:18:17,27.9769,-114.0611,68.86,78,0,13.53,clear sky
496,Sembe,CG,2022-07-18 03:18:29,1.6481,14.5806,70.75,95,100,2.35,overcast clouds
497,Arcelia,MX,2022-07-18 03:18:29,18.2833,-100.2667,73.96,91,100,2.8,overcast clouds
498,Gustrow,DE,2022-07-18 03:18:30,53.7972,12.1734,57.96,94,40,5.75,scattered clouds
499,Bundaberg,AU,2022-07-18 03:18:30,-24.85,152.35,71.31,51,1,1.92,clear sky
500,Weatherford,US,2022-07-18 03:18:31,32.7593,-97.7972,95.5,34,9,11.63,clear sky
501,Banda Aceh,ID,2022-07-18 03:18:31,5.5577,95.3222,85.01,65,32,3.58,scattered clouds
502,Mayachnyy,RU,2022-07-18 03:18:32,52.6839,55.685,68.4,77,13,5.14,few clouds
503,Zaysan,KZ,2022-07-18 03:18:32,47.4667,84.8667,82.51,30,32,16.84,scattered clouds
504,Ulaanbaatar,MN,2022-07-18 03:17:51,47.9077,106.8832,80.73,24,20,13.42,few clouds
505,Goure,NE,2022-07-18 03:19:33,13.9835,10.2704,73.02,81,79,8.86,broken clouds
506,Itarema,BR,2022-07-18 03:19:33,-2.9248,-39.9167,78.1,80,7,15.08,clear sky
507,Havoysund,NO,2022-07-18 03:19:33,70.9963,24.6622,52.03,89,100,6.93,light rain
508,Te Anau,NZ,2022-07-18 03:19:34,-45.4167,167.7167,52.74,89,100,10.98,moderate rain
509,Havelock,US,2022-07-18 03:17:43,34.8791,-76.9013,82.35,86,0,5.75,clear sky
510,Juneau,US,2022-07-18 03:15:22,58.3019,-134.4197,56.21,96,100,20.71,light rain
511,Ankang,CN,2022-07-18 03:19:35,32.68,109.0172,71.08,90,100,1.81,overcast clouds
512,Yatou,CN,2022-07-18 03:19:35,37.15,122.3833,81.75,68,56,7.92,broken clouds
513,Kuna,US,2022-07-18 03:19:36,43.4918,-116.4201,94.41,28,55,4.0,broken clouds
514,Kismayo,SO,2022-07-18 03:19:36,-0.3582,42.5454,75.27,80,31,18.41,light rain
515,Homer,US,2022-07-18 03:19:37,59.6425,-151.5483,62.47,67,75,13.0,broken clouds
516,Babanka,UA,2022-07-18 03:19:37,48.7097,30.4483,51.04,94,1,8.55,clear sky
517,Berlevag,NO,2022-07-18 03:19:38,70.8578,29.0864,53.4,93,100,8.05,overcast clouds
518,Grajau,BR,2022-07-18 03:19:38,-5.8194,-46.1386,74.43,53,4,3.36,clear sky
519,Richards Bay,ZA,2022-07-18 03:19:38,-28.783,32.0377,62.65,85,0,11.07,clear sky
520,Yulara,AU,2022-07-18 03:19:39,-25.2406,130.9889,67.55,13,85,15.48,overcast clouds
521,Gongzhuling,CN,2022-07-18 03:19:39,43.5008,124.8198,75.43,78,95,5.46,overcast clouds
522,Ramban,IN,2022-07-18 03:19:40,33.25,75.25,75.61,59,46,1.61,scattered clouds
523,Bima,ID,2022-07-18 03:19:40,-8.4667,118.7167,87.33,52,64,4.56,broken clouds
524,Viedma,AR,2022-07-18 03:15:13,-40.8135,-62.9967,47.71,59,6,19.37,clear sky
525,Zhanaozen,KZ,2022-07-18 03:19:41,43.3,52.8,90.45,20,0,5.7,clear sky
526,Strezhevoy,RU,2022-07-18 03:19:41,60.7333,77.5889,64.0,61,74,7.81,broken clouds
527,Nemuro,JP,2022-07-18 03:19:42,43.3236,145.575,64.94,94,96,10.4,overcast clouds
528,Port-Gentil,GA,2022-07-18 03:19:42,-0.7193,8.7815,74.05,77,30,8.08,scattered clouds
529,Verkhniy Fiagdon,RU,2022-07-18 03:19:43,42.8333,44.3053,63.27,67,12,6.17,few clouds
530,Wajima,JP,2022-07-18 03:19:44,37.4,136.9,79.48,83,75,13.8,light intensity shower rain
531,Lasa,IT,2022-07-18 03:19:44,46.6166,10.7002,64.36,75,40,3.22,scattered clouds
532,Tombouctou,ML,2022-07-18 03:19:45,20.0,-3.0,89.4,38,100,10.98,overcast clouds
533,Gao,ML,2022-07-18 03:19:45,16.6362,1.637,81.57,54,98,13.53,light rain
534,Bouca,CF,2022-07-18 03:19:45,6.5105,18.2733,69.44,99,100,3.29,overcast clouds
535,Puerto Narino,CO,2022-07-18 03:19:46,-3.7703,-70.3831,74.37,93,91,1.1,moderate rain
536,Beroroha,MG,2022-07-18 03:19:46,-21.6667,45.1667,61.2,65,0,5.93,clear sky
537,Sydney,AU,2022-07-18 03:19:05,-33.8679,151.2073,61.32,45,0,19.57,clear sky
538,Akim Swedru,GH,2022-07-18 03:19:47,5.8938,-1.0164,68.2,96,53,1.86,broken clouds
539,Ojinaga,MX,2022-07-18 03:19:47,29.5667,-104.4167,96.42,29,0,13.8,clear sky
540,Shunyi,CN,2022-07-18 03:19:48,40.125,116.6453,91.35,35,0,2.24,clear sky
541,Maun,BW,2022-07-18 03:19:48,-19.9833,23.4167,46.74,75,0,6.06,clear sky
542,Vila,PT,2022-07-18 03:19:49,42.0304,-8.1588,58.69,83,40,2.91,scattered clouds
543,Makubetsu,JP,2022-07-18 03:19:50,45.3714,141.8211,67.71,73,75,23.02,broken clouds
544,Omboue,GA,2022-07-18 03:19:50,-1.5746,9.2618,69.82,90,12,4.97,few clouds
545,Flagstaff,US,2022-07-18 03:19:50,35.1981,-111.6513,74.05,48,20,0.0,few clouds
546,Magan,ES,2022-07-18 03:19:51,39.9683,-3.931,82.92,32,0,8.14,clear sky
547,Vila Franca Do Campo,PT,2022-07-18 03:19:51,37.7167,-25.4333,74.19,88,70,4.5,broken clouds
548,Obo,CF,2022-07-18 03:19:52,5.3998,26.4869,67.37,99,100,3.31,light rain
549,San Francisco,US,2022-07-18 03:16:46,37.7749,-122.4194,73.98,83,20,15.01,few clouds
550,Namatanai,PG,2022-07-18 03:19:53,-3.6667,152.4333,84.31,70,55,10.56,light rain
551,Vitim,RU,2022-07-18 03:19:53,59.4511,112.5578,72.28,46,99,7.07,overcast clouds
552,Kadaya,RU,2022-07-18 03:20:55,50.9327,119.2911,73.33,69,97,3.8,overcast clouds
553,Tanout,NE,2022-07-18 03:20:55,14.9709,8.8879,75.78,75,29,7.58,scattered clouds
554,Sorong,ID,2022-07-18 03:20:55,-0.8833,131.25,82.94,71,65,6.42,broken clouds
555,Auki,SB,2022-07-18 03:20:56,-8.7676,160.7034,86.7,55,6,4.41,clear sky
556,Slave Lake,CA,2022-07-18 03:20:56,55.2834,-114.769,73.38,56,0,9.22,clear sky
557,Ambovombe,MG,2022-07-18 03:20:57,-25.1667,46.0833,65.08,81,0,15.35,clear sky
558,Mutoko,ZW,2022-07-18 03:20:57,-17.397,32.2268,46.89,87,12,4.05,few clouds
559,Kavaratti,IN,2022-07-18 03:20:58,10.5669,72.642,81.99,78,100,17.54,overcast clouds
560,Cavarzere,IT,2022-07-18 03:20:58,45.1356,12.0817,74.05,63,0,6.98,clear sky
561,Kortkeros,RU,2022-07-18 03:20:58,61.8106,51.5806,64.4,57,44,1.7,scattered clouds
562,Kuybysheve,UA,2022-07-18 03:20:59,47.358,36.6491,55.9,85,28,10.13,scattered clouds
563,Abnub,EG,2022-07-18 03:20:59,27.2696,31.1511,78.57,41,4,6.49,clear sky
